"Facility_name","District","Latitude","Longitude","Ownership","Medical_Doctor","Clinical_Officer","Nurses_nurseAssist","Lab_tech","Lab_assist","Microscopist","Elec_micro","Nat_micro","Centrifuge","Microscope_slides","Capillary_Tubes","Fields_Giemsa","CATT","SS_Treat","Dist_km_toTreat","Name_treat","Energy_source","Water_source","Role","Active2014","Active.2015","RDT_used_14","RDT_pos_14","RDT_used_15","RDT_pos_15"
"Abiriamajo HCII","Yumbe",3.38005,31.29646,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",10,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",28,0,14,0
"Adjugopi HCII","Adjumani",3.44563,31.91107,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Adjumani Hospital","Adjumani",3.374,31.79245,"Government",4,6,60,1,2,0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",0,"Adjumani Hosp","Thermal Generator","Bore hole","LED","Yes","Yes",158,13,196,4
"Adjumani Mission HCIII","Adjumani",3.37684,31.78165,"Private",0,1,4,0,1,0,"Yes","Yes","No","Yes","Yes","No","No","No",1,"Adjumani Hosp","Solar","Piped water","RDT","Yes","No",8,0,0,0
"Adjumani Police Clinic","Adjumani",3.3745671,31.7829675,"",,,,,,,"","","","","","","","",,"","","","","Yes","No",1,0,0,0
"Adjumani Prison","Adjumani",3.31764,31.75143,"",,,,,,,"","","","","","","","",,"","","","","Yes","No",0,0,0,0
"Adumi HCIV","Arua",3.04145,30.83332,"Government",1,3,10,1,1,1,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",72,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",31,0,0,0
"Afoji HCII","Moyo",3.69804,31.68385,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",6,"Moyo Hospital","Solar","Bore hole","RDT","Yes","Yes",1,0,10,0
"Agojo HCII","Adjumani",3.42434,31.72344,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",22,"Adjumani Hosp","No electricity","Bore hole","RDT","Yes","No",22,0,0,0
"Ajeri HCII","Adjumani",3.17323,31.7608,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",40,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",12,0,0,0
"Ajia HCIII","Arua",2.91913,31.02721,"Government",0,1,7,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",110,"Omugo HCIV","Solar","river/lake/well","RDT","Yes","No",54,0,0,0
"Ajikoro HCII","Maracha",3.33926,30.91491,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",35,"Omugo HCIV","No electricity","river/lake/well","RDT","Yes","Yes",41,0,1,0
"Akino HCII","Arua",2.7341,31.18708,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",160,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",7,0,0,0
"Alere HCII","Adjumani",3.46013,31.7577,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",12,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","Yes",7,0,25,0
"Aliapi HCII","Yumbe",3.42585,31.25574,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",4,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",111,0,66,0
"Aliba HCIII","Moyo",3.19372,31.52649,"Government",0,1,4,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",80,"Moyo Hosp","Solar","Bore hole","LED","Yes","Yes",86,1,92,3
"Aliwara HCII","Adjumani",3.15799,31.82297,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",68,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",11,0,0,0
"Alnoor HCII","Yumbe",3.5355,31.255,"PNFP",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",8,"Yumbe Hopsital","Solar","Bore hole","RDT","Yes","Yes",27,1,20,0
"Ambelecu HCII","Yumbe",3.36673,31.18753,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",16,"Yumbe Hosp","No electricity","Bore hole","RDT","Yes","Yes",73,0,68,0
"Amuru HCII","Amuru",2.81976,31.92298,"Government",0,1,1,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","No electricity","Bore hole","RDT","Yes","No",21,0,0,0
"Andelizo HCII","Arua",3.15839,31.11036,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",15,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",306,2,116,1
"Anyavu HCII","Arua",2.6775,30.86051,"Private",0,0,4,0,1,0,"No","Yes","No","Yes","Yes","Yes","No","No",80,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",15,0,0,0
"Anyiribu HCII","Arua",2.56272,31.11361,"Government",0,0,2,0,1,0,"No","Yes","Yes","Yes","Yes","No","No","No",149,"Omugo HCIV","Solar","river/lake/well","RDT","Yes","No",12,0,0,0
"Apaa HCII","Amuru",2.97085,31.97585,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",50,"Adjumani Hospital","No electricity","river/lake/well","RDT","Yes","No",58,0,0,0
"Apo HCII","Yumbe",3.50093,31.26856,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",10,"Yumbe Hosp","Solar","Piped water","RDT","Yes","Yes",38,0,54,0
"Arafa Domicillary MHC","Yumbe",3.45835,31.24143333,"Private",0,0,2,0,0,1,"No","Yes","No","Yes","No","No","No","No",8,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,2,0
"Arinyapi HCII","Adjumani",3.47113,32.00804,"Government",0,0,3,0,0,0,"No","Yes","No","Yes","No","Yes","No","No",32,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Aripea HCIII","Arua",3.17306,31.04076,"Private",0,0,5,0,1,0,"No","Yes","Yes","Yes","No","Yes","No","No",15,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",65,5,83,6
"Ariwa HCIII","Yumbe",3.24274,31.39522,"Government",0,0,5,0,1,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",30,"Yumbe Hopsital","Solar","Rain water","RDT","Yes","Yes",23,0,25,0
"Aroi HCIII","Arua",3.11364,30.89712,"Government",0,1,7,1,0,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",47,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",33,0,0,0
"Arra-Omi HCII","Adjumani",3.52264,31.80194,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",16,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",1,0,0,0
"Arra-Pakarukwe HCII","Moyo",3.6139,31.91048,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",40,"Moyo Hosp","No electricity","Piped water","RDT","Yes","Yes",7,0,57,0
"Arua Regional Hospital","Arua",3.02286,30.91204,"Government",,,,,,,"","","","Yes","","","No","No",,"","","","LED","Yes","Yes",51,4,47,0
"Atiak HCIV","Amuru",3.261464,32.122844,"Government",0,6,8,1,1,0,"Yes","Yes","Yes","Yes","No","Yes","No","No",49,"Adjumani Hosp","Solar","Rain water","LED","Yes","Yes",37,4,34,0
"Awer HCII","Amuru",2.83985,32.1749,"Government",0,1,8,0,0,0,"No","No","No","No","No","No","No","No",50,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",12,0,0,0
"Aya HCII","Moyo",3.67363,31.8273,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",20,"Moyo Hosp","Solar","river/lake/well","RDT","Yes","Yes",35,0,11,0
"Ayilo HCII","Adjumani",3.235603333,31.86927667,"Private",1,4,19,1,1,1,"Yes","No","No","Yes","No","Yes","No","No",34,"Adjumani Hospital","Solar","Piped water","RDT","No","Yes",0,0,0,0
"Ayipe HCIII","Koboko",3.55452,30.92069,"Government",0,1,2,0,0,0,"No","No","No","No","No","No","No","No",51,"Omugo HCIV","No electricity","Rain water","RDT","Yes","Yes",253,1,34,1
"Ayiri HCII","Adjumani",3.25227,31.58364333,"Private",0,2,6,0,2,0,"No","Yes","No","Yes","No","Yes","No","No",24,"Adjumani Hospital","No electricity","Piped water","RDT","No","Yes",0,0,0,0
"Ayivuni HCII","Arua",3.09984,30.82594,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",60,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",10,1,0,0
"Bamure HCII","Koboko",3.49307,31.0777,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",23,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",199,5,124,7
"Barakala HCII","Yumbe",3.4897,31.33885,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",12,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",31,0,20,0
"Belameling HCII","Moyo",3.47612,31.61131,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",15,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",32,0,18,0
"Besia HCII","Moyo",3.64888,31.71814,"Government",0,1,4,0,0,0,"No","No","No","No","No","No","No","No",1,"Moyo Hosp","No electricity","Bore hole","RDT","Yes","Yes",20,0,49,2
"Bibia HCIII","Amuru",3.47246,32.06737,"Government",0,1,11,1,1,0,"Yes","No","No","Yes","Yes","Yes","No","No",30,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","Yes",21,0,12,0
"Bileafe HCIII","Arua",3.10622,31.08472,"Government",0,0,2,0,0,1,"No","Yes","No","Yes","Yes","Yes","No","No",15,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",123,5,47,5
"Bira HCII","Amuru",3.06495,32.10827,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Birra HCII","Adjumani",3.31557,31.87196,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15.4,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",23,0,25,0
"Bondo HCIII","Arua",2.83095,30.99598,"Government",0,1,5,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",118,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","No",50,1,0,0
"Carlos Medical Centre","Koboko",3.406916667,30.95646667,"Private",1,2,7,1,1,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Thermal Generator","Piped water","RDT","No","Yes",0,0,18,4
"Chakulia HCII","Koboko",3.35504,31.03358,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",80,"Omugo Health centre","Solar","Bore hole","RDT","Yes","Yes",99,3,84,2
"Ciforo HCIII","Adjumani",3.35613,31.7112,"Government",0,2,8,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",9,"Adjumani Hosp","Solar","Piped water","RDT","Yes","No",5,0,0,0
"Cilio HCIII","Arua",3.19758,31.03118,"Government",0,1,4,0,1,0,"Yes","Yes","No","Yes","No","Yes","No","No",10,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",44,0,27,0
"Cohwe HCII","Moyo",3.58684,31.61469,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",20,"Moyo Hospital","Solar","Bore hole","RDT","Yes","Yes",17,0,8,0
"Curube HCII","Maracha",3.125166667,30.92078333,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",60,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",75,2,9,2
"Dramba HCII","Yumbe",3.3205,31.08864,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",20,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",45,3,95,6
"Dranya HCIII","Koboko",3.3674,30.95931,"Government",0,1,3,0,0,0,"No","No","No","No","No","No","No","No",39,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",105,15,54,0
"Dricile HCIII","Koboko",3.47018,30.97894,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",40,"Omugo HCIV","No electricity","river/lake/well","RDT","Yes","Yes",101,0,49,0
"Dufile HCIII","Moyo",3.56893,31.92435,"Government",0,1,4,0,1,0,"No","Yes","Yes","Yes","Yes","No","No","No",40,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",41,0,3,0
"Dzaipi HCIII","Adjumani",3.39322,31.9552,"Government",0,1,7,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",15,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",9,0,0,0
"Ediofe HCIII","Arua",3.01559,30.89648,"Government",0,1,4,1,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",69,"Omugo HCIV","Solar","Piped water","RDT","Yes","No",26,0,0,0
"Elegu HCII","Adjumani",3.51087,32.00999,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",40,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",6,0,0,0
"Elema HCII","Adjumani",3.47763,31.90047,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","Yes",0,0,0,0
"Eliofe HCIII","Maracha",3.15024,30.84101,"Government",0,1,7,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",35,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",65,1,67,2
"Eremi HCII","Moyo",3.64576,31.81175,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",15,"Moyo Hosp","Solar","river/lake/well","RDT","Yes","Yes",84,1,43,0
"Eria HCIII","Moyo",3.63128,31.6566,"Government",0,1,4,0,1,0,"Yes","Yes","Yes","Yes","No","Yes","No","No",5,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",24,0,11,0
"Ewanga HCIII","Arua",3.17724,31.46479,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",55,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",83,0,42,0
"Fr Bilibao HCIII","Moyo",3.67184,31.78927,"PNFP",0,0,3,0,1,0,"No","Yes","No","Yes","No","No","No","No",8,"Moyo Hospital","Solar","Piped water","RDT","Yes","Yes",32,0,1,0
"Friends Clinic","Koboko",3.406366667,30.95491667,"Private",0,1,1,0,2,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Solar","Bore hole","RDT","No","Yes",0,0,7,0
"Gbalala HCII","Moyo",3.55631,31.77739,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",30,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",11,0,8,0
"Gbari HCII","Moyo",3.77917,31.80772,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",25,"Moyo Hospital","Solar","Bore hole","RDT","Yes","Yes",24,0,26,0
"Gborokolongo HCII","Koboko",3.42909,31.06409,"Private",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",20,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",203,14,57,5
"Gbukulu-Atuni HCII","Arua",3.00472,31.2215,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",60,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",23,0,29,0
"Goboro HCII","Yumbe",3.63454,31.45103,"Govt",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",18,"Yumbe Hospital","No electricity","Bore hole","RDT","No","Yes",0,0,97,1
"Goopi HCII","Moyo",3.69784,31.77137,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",12,"Moyo Hospital","Solar","Piped water","RDT","Yes","Yes",22,0,18,0
"Guru Guru HCII","Amuru",2.91044,32.07896,"Government",0,0,3,0,0,0,"No","","No","No","No","No","No","No",55,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",17,0,0,0
"Gwere HCII","Moyo",3.58437,31.55608,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",22,"Moyo Hospital","Solar","Bore hole","RDT","Yes","Yes",18,0,19,0
"Ibakwe HCII","Moyo",3.5211,31.65511,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",30,"Moyo Hosp","No electricity","Bore hole","RDT","Yes","Yes",53,0,77,0
"Iboa HCII","Moyo",3.53986,31.74123,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",32,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",13,0,8,0
"Imvepi HCII","Arua",3.23418,31.28175,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",20,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",18,0,5,0
"Inde HCIII","Arua",2.88227,31.2134,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",74,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",68,0,47,2
"Indilinga HCII","Moyo",3.22009,31.53118,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",76,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",9,0,10,0
"Itia HCII","Arua",3.17313,30.97626,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",20,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",142,1,67,0
"Itula HCIII","Moyo",3.40639,31.60997,"Government",0,0,5,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",52,"Moyo Hosp","Solar","Bore hole","LED","Yes","Yes",52,2,96,0
"Jenggari HCII","Amuru",2.94657,32.13797,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",33,0,0,0
"Kaladima HCIII","Amuru",2.8224,32.13915,"Government",0,2,4,1,1,0,"","No","Yes","Yes","Yes","Yes","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",12,0,0,0
"Kali HCII","Moyo",3.47112,31.567,"Private",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",25,"Moyo Hosp","No electricity","Bore hole","RDT","Yes","Yes",9,0,4,0
"Kamaka HCIII","Maracha",3.24706,30.85901,"Government",0,1,8,0,1,0,"No","No","No","No","No","No","No","No",30,"Omugo HCIV","Solar","river/lake/well","RDT","Yes","Yes",63,5,44,0
"Katiyi HCIII","Arua",2.759,31.06525,"Private",0,0,3,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",122,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",54,0,0,0
"Kei HCIII","Yumbe",3.61453,31.11819,"Private",0,1,5,0,1,0,"Yes","Yes","No","Yes","No","Yes","No","No",25,"Yumbe Hosp","Solar","river/lake/well","RDT","Yes","Yes",62,3,11,0
"Kerwa HCII","Yumbe",3.68339,31.29181,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",12,"Midigo H/C IV","No electricity","Bore hole","RDT","Yes","Yes",120,3,78,4
"Kijomoro HCIII","Maracha",3.17017,30.91149,"Government",0,1,9,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",25,"Omugo HCIV","Solar","Rain water","RDT","Yes","Yes",218,8,34,0
"Koboko HCIV","Koboko",3.40942,30.95937,"Government",2,2,13,1,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",35,"Omugo HCIV","Solar","Bore hole","LED","Yes","Yes",106,2,105,5
"Koboko Imaging Centre","Koboko",3.406583333,30.95646667,"Private",0,1,3,1,0,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Solar","Piped water","RDT","No","Yes",0,0,9,0
"Koboko Medical Centre","Koboko",3.408866667,30.95505,"Private",1,1,3,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Solar","Piped water","RDT","No","Yes",0,0,15,1
"Koboko Mission HCIII","Koboko",3.42035,30.95522,"Private",0,0,4,0,0,1,"No","Yes","No","Yes","No","Yes","No","No",35,"Omugo HCIV","Solar","Rain water","RDT","Yes","Yes",41,2,53,1
"Kochi HCIII","Yumbe",3.56332,31.44347,"Government",0,0,4,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",26,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",47,0,172,27
"Kulikulinga HCIII","Yumbe",3.34393,31.24693,"Government",0,0,9,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",6,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",51,1,79,4
"Kuluba HCII","Koboko",3.50594,30.94196,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",43,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",77,1,43,1
"Kuluva Hospital","Arua",2.94981,30.93375,"Private",,,,,,,"","","","","","","No","No",,"","","","RDT","Yes","No",6,0,0,0
"Kureku HCII","Adjumani",3.30862,31.80161,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",7,"Adjumani Hosp","No electricity","Rain water","RDT","Yes","No",1,0,0,0
"Kuru Medical Clinic","Yumbe",3.4372,31.18425,"Private",0,0,1,0,1,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",0.5,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,2,0
"Kweyo HCII","Moyo",3.71113,31.73701,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15,"Moyo Hospital","Solar","Rain water","RDT","Yes","Yes",3,0,17,0
"Labongogali HCIII","Amuru",2.81496,32.01852,"Government",0,1,8,1,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",19,0,0,0
"Lama HCII","Moyo",3.61347,31.74693,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",5,"Moyo Hosp","Solar","Piped water","RDT","Yes","Yes",20,0,24,0
"Laropi HCIII","Moyo",3.57472,31.83074,"Government",0,2,5,1,0,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",24,"Moyo Hosp","Solar","Bore hole","LED","Yes","Yes",49,6,32,0
"Lazebu HCII","Arua",2.72912,30.92861,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",80,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",13,0,0,0
"Lefori HCIII","Moyo",3.58468,31.58361,"Government",0,1,3,0,0,1,"Yes","Yes","Yes","Yes","No","Yes","No","No",20,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",12,0,4,0
"Lewa HCII","Adjumani",3.29406,31.90513,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",16,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",1,0,0,0
"Liwa HCII","Moyo",3.25326,31.49298,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",72,"Moyo Hosp","No electricity","river/lake/well","RDT","Yes","Yes",22,0,54,0
"Lobe HCII","Yumbe",3.5648,31.12481,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",14,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",67,1,35,0
"Lobule HCIII","Koboko",3.389,31.02399,"Government",0,1,3,0,0,1,"Yes","Yes","No","Yes","No","Yes","No","No",32,"Omugo HCIV","Solar","Rain water","RDT","Yes","Yes",199,6,54,3
"Locomgbo HCII","Yumbe",3.48476,31.44421,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",24,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",31,0,10,0
"Lodonga HCIII","Yumbe",3.40209,31.12783,"Private",0,1,7,0,2,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",8,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",39,0,28,3
"Logiri HCIII","Arua",2.73525,30.85292,"Government",0,1,7,0,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",80,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",47,0,0,0
