"Facility_name","District","Latitude","Longitude","Ownership","Medical_Doctor","Clinical_Officer","Nurses_nurseAssist","Lab_tech","Lab_assist","Microscopist","Elec_micro","Nat_micro","Centrifuge","Microscope_slides","Capillary_Tubes","Fields_Giemsa","CATT","SS_Treat","Dist_km_toTreat","Name_treat","Energy_source","Water_source","Role","Active2014","Active.2015","RDT_used_14","RDT_pos_14","RDT_used_15","RDT_pos_15"
"Logoba HCII","Moyo",3.68436,31.70032,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",4,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",43,0,64,0
"Lomunga HCII","Moyo",3.3536,31.55855,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",40,"Moyo Hosp","Solar","river/lake/well","RDT","Yes","Yes",23,0,30,0
"Lopke HCII","Yumbe",3.55217,31.54729,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",29,"Yumbe Hosp","No electricity","Bore hole","RDT","Yes","Yes",75,1,42,1
"Loyinya HCII","Maracha",3.29223,30.97997,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",30,"Omugo HCIV","No electricity","Rain water","RDT","Yes","Yes",68,2,1,0
"Ludara HCIII","Koboko",3.51913,31.00209,"Government",0,1,7,0,1,0,"Yes","Yes","No","Yes","No","Yes","No","No",55,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",188,13,168,2
"Lurujo HCII","Koboko",3.35821,31.01296,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",20,"Omugo HCIV","Solar","Rain water","RDT","Yes","Yes",192,6,60,1
"Maaji A HCII","Adjumani",3.26476,31.61464,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",40,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",0,0,0,0
"Maaji B HCII","Adjumani",3.24738,31.65421,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",30,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",5,0,0,0
"Maduga HCII","Moyo",3.27788,31.55155,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",50,"Moyo Hosp","No electricity","Bore hole","RDT","Yes","Yes",3,0,9,0
"Magburu HCII","Adjumani",3.3722,31.67626,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",7,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Maracha Hospital","Maracha",3.23994,30.92144,"Private",2,1,7,1,4,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",20,"Omugo HCIV","Solar","Piped water","LED","Yes","Yes",9,2,0,2
"Marryland HCIII","Adjumani",3.36518,31.81995,"Private",0,0,4,0,2,0,"Yes","Yes","No","Yes","Yes","No","No","No",3,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",0,0,0,0
"Masjid Noor HCII","Arua",3.03937,30.91352,"Private",0,0,5,1,0,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",43,"Omugo HCIV","No electricity","Piped water","RDT","Yes","No",1,0,0,0
"Matuma HCIII","Yumbe",3.52092,31.10555,"Government",0,0,5,0,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",22,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",26,3,5,3
"Metu HCIII","Moyo",3.66811,31.79172,"Government",0,1,6,0,2,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",15,"Moyo Hosp","Solar","Piped water","RDT","Yes","Yes",53,4,78,0
"Midigo HCIV","Yumbe",3.6101,31.23369,"Government",2,4,8,1,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","No",30,"Yumbe Hosp","Solar","Piped water","LED","Yes","Yes",97,4,36,0
"Midigo Medical Centre","Yumbe",3.6031,31.22665,"Private",1,0,1,0,1,0,"No","Yes","No","Yes","Yes","Yes","No","No",24,"Yumbe Hospital","No electricity","Piped water","RDT","No","Yes",0,0,20,0
"Mocha HCII","Yumbe",3.5733,31.22569,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15,"Yumbe Hopsital","No electricity","Rain water","RDT","Yes","Yes",41,0,3,0
"Mongoyo HCII","Yumbe",3.3466,31.126,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",18,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",101,1,89,6
"Morobo Clinic","Koboko",3.416966667,30.95603333,"Private",0,1,1,0,1,0,"Yes","No","Yes","Yes","No","Yes","No","No",45,"Omugo HCIV","Solar","Piped Water","RDT","No","Yes",0,0,10,0
"Moyo Hospital","Moyo",3.65781,31.728,"Government",4,7,72,3,3,2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",0,"Moyo Hosp","Thermal Generator","Piped water","LAMP & LED","Yes","Yes",122,7,108,5
"Moyo Mission HCIII","Moyo",3.65718,31.71343,"Private",0,0,3,0,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",1,"Moyo Hosp","Thermal Generator","Bore hole","RDT","Yes","Yes",3,0,6,0
"Mungula HCIV","Adjumani",3.18992,31.79483,"Government",0,1,10,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",26,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","Yes",12,0,68,0
"Munu HCII","Moyo",3.56045,31.58325,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",20,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",19,0,6,0
"Mutema HCII","Amuru",2.88145,31.8732,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","No electricity","Rain water","RDT","Yes","No",18,0,0,0
"New Life Medical Centre","Yumbe",3.4586,31.24201667,"Private",1,2,5,0,2,0,"No","Yes","No","Yes","No","Yes","No","No",8,"Yumbe Hospital","No electricity","Piped water","RDT","No","Yes",0,0,7,0
"Nicu HCII","Arua",3.05058,31.13027,"Government",0,0,,0,0,0,"No","No","No","No","No","No","No","No",36,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",57,0,21,2
"Nyadri HCIII","Maracha",3.21576,30.94922,"Government",0,1,7,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",19,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",146,13,71,2
"Nyumanzi HCII","Adjumani",3.4537,31.94598,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",32,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","Yes",0,0,25,0
"Oberabic HCII","Amuru",2.91478,31.96658,"Private",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",23,0,0,0
"Obilokongo HCII","Adjumani",3.26473,31.72797,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",17,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",7,0,0,0
"Obofia HCII","Arua",3.20149,31.08518,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",8,"Omugo HCIV","No electricity","Rain water","RDT","Yes","Yes",85,3,31,0
"Obongi HCIV","Moyo",3.2414,31.55158,"Government",0,3,14,0,0,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",70,"Moyo Hosp","Thermal Generator","Bore hole","RDT","Yes","Yes",54,0,73,0
"Ocea HCII","Arua",3.07661,31.28221,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",22,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",305,9,40,0
"Odokonyero HCII","Amuru",2.97243,32.10604,"Government",,,,,,,"","","","","","","","",,"","","","RDT","Yes","No",12,0,0,0
"Odraka HCII","Arua",2.83285,31.12135,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",73,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",6,0,2,0
"Oduobo HCII","Arua",3.1321,31.34723,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",27,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",113,0,45,0
"Odupi HCIII","Arua",3.29692,31.17591,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",5,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",50,1,11,0
"Offaka HCIII","Arua",2.63948,31.02975,"Government",0,2,8,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",120,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",24,0,0,0
"Ofua HCIII","Adjumani",3.25568,31.78586,"Government",0,2,7,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",10,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",4,0,0,0
"Ogoko HCII","Arua",2.91732,31.33348,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",50,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",101,0,129,0
"Ogolo HCII","Adjumani",3.55195,31.98482,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",42,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",3,0,0,0
"Ogua HCII","Arua",3.14133,31.02365,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",25,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",18,0,6,0
"Ojee mission HCIII","Arua",3.01784,30.89833,"PNFP",0,1,6,0,2,0,"Yes","No","Yes","Yes","No","No","No","No",48,"Omugo Health centre","Hydro_electric","Piped water","RDT","Yes","No",19,0,0,0
"Okidi HCII","Amuru",3.26688,32.22371,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",28,0,0,0
"Okollo HCII","Arua",2.65821,31.1474,"Government",0,1,6,0,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",90,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",75,0,0,0
"Okunggedi HCII","Amuru",2.87785,31.93951,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",21,0,0,0
"Okusijoni HCIII","Adjumani",3.28164,31.68379,"Government",0,1,3,0,1,0,"No","Yes","No","Yes","Yes","No","No","No",36,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",20,1,0,0
"Okuyo HCII","Yumbe",3.30896,31.33227,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",28,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",40,0,2,0
"Oleba HCIII","Maracha",3.30081,30.92827,"Government",0,0,9,0,1,1,"No","Yes","No","Yes","Yes","Yes","No","No",18,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",30,0,27,0
"Oli HCIV","Arua",3.03331,30.90711,"Government",1,3,22,1,1,1,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",55,"Omugo HCIV","Solar","Piped water","RDT","Yes","No",21,0,0,0
"Olia HCII","Adjumani",3.36454,31.90636,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",7,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",9,0,0,0
"Olinga HCII","Amuru",3.0669193,32.0428422,"Government",,,,,,,"","","","","","","","",,"","","","RDT","Yes","No",15,0,0,0
"Olujobo HCIII","Arua",3.07374,31.40556,"Government",0,0,4,0,1,0,"Yes","Yes","No","Yes","No","Yes","No","No",40,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",153,3,58,0
"Oluko Italia Solidale HCII","Arua",3.01761,30.97743,"Private",0,0,2,0,1,0,"No","Yes","No","Yes","Yes","Yes","No","No",53,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",22,0,0,0
"Oluvu HCIII","Maracha",3.19998,30.87409,"Government",0,1,7,0,1,0,"No","Yes","No","Yes","Yes","No","No","No",40,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",102,0,15,0
"Olwal HCIII","Amuru",2.83763,32.07909,"Government",0,2,6,0,1,0,"No","Yes","No","No","No","No","No","No",,"Adjumani Hospital","No electricity","Bore hole","RDT","Yes","No",17,0,0,0
"Ombidri Ondrea HCIII","Arua",3.0714,30.96583,"Government",0,0,6,0,0,0,"No","No","No","No","No","No","No","No",35,"Omugo HCIV","No electricity","Rain water","RDT","Yes","No",21,0,0,0
"Omugo HCIV","Arua",3.27945,31.11511,"Government",0,2,14,0,2,1,"Yes","Yes","Yes","No","Yes","Yes","Yes","Yes",0,"Omugo HCIV","Solar","Bore hole","LAMP & LED","Yes","Yes",248,20,156,15
"Opejo HCII","Adjumani",3.43159,31.68416,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",15,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",8,0,0,0
"Openzizi HCIII","Adjumani",3.33542,31.75143,"Government",0,2,6,0,1,0,"No","Yes","Yes","Yes","Yes","Yes","No","No",8,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",10,0,0,0
"Opia HCIII","Arua",2.82491,30.90172,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",65,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",1,0,0,0
"Opiro HCII","Moyo",3.67057,31.74094,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",1,"Moyo Hospital","Solar","Bore hole","RDT","Yes","Yes",15,0,11,0
"Oraba HCII","Koboko",3.5358,30.8893,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",53,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",150,0,22,0
"Ori HCII","Moyo",3.63601,31.79071,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",5,"Moyo Hosp","Solar","Piped water","RDT","Yes","Yes",65,0,22,0
"Oriajin Hospital","Arua",3.10012,30.96805,"Private",1,4,15,0,3,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",22,"Omugo HCIV","Hydro_electric","Piped water","RDT","Yes","Yes",1,0,0,0
"Orivu HCII","Arua",3.03034,30.98574,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",55,"Omugo HCIV","Solar","Bore hole","RDT","Yes","No",3,0,0,0
"Otici HCII","Amuru",2.95285,32.01303,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","No electricity","Bore hole","RDT","Yes","No",18,0,0,0
"Otong HCII","Amuru",3.01741,32.19579,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",0,0,0,0
"Otumbari HCIII","Arua",3.342222222,31.21218056,"PNFP",0,0,3,0,0,1,"No","Yes","No","Yes","No","No","No","No",5,"Omugo Health centre","Solar","Bore hole","RDT","Yes","Yes",12,0,1,0
"Otwee HCIII","Amuru",2.80575,31.85955,"Government",0,3,7,0,1,0,"Yes","No","No","Yes","No","Yes","No","No",100,"Adjumani Hospital","Solar","Rain water","RDT","Yes","No",15,1,0,0
"Ovujo HCIII","Maracha",3.23111,30.91199,"Government",0,1,6,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",21,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",84,4,42,1
"Oyima HCIII","Arua",2.68622,31.2479,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",140,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",10,0,0,0
"Pabbo HCIII","Amuru",2.99938,32.14157,"Government",0,2,11,1,1,0,"Yes","No","No","Yes","Yes","Yes","No","No",58,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",17,1,0,0
"Pabbo Lacor HCIII","Amuru",3.00804,32.1447,"Private",0,1,12,0,1,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",33,0,0,0
"Pacara HCII","Adjumani",3.45216,31.79634,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",8,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",0,0,0,0
"Pacilo HCII","Amuru",3.1916,32.20622,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",41,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",18,0,0,0
"Pajama HCII","Yumbe",3.3171,31.05569,"Govt",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",25,"Yumbe Hospital","No electricity","Bore hole","RDT","No","Yes",0,0,0,0
"Pajulu HCIII","Arua",3.00032,30.8713,"Government",0,0,5,0,0,0,"No","No","No","No","No","No","No","No",96,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",29,0,0,0
"Pakele HCIII","Adjumani",3.35692,31.85509,"Government",0,2,4,0,1,0,"Yes","Yes","Yes","Yes","No","Yes","No","No",4,"Adjumani Hosp","Thermal Generator","Bore hole","RDT","Yes","No",7,0,0,0
"Palorinya HCIII","Moyo",3.48494,31.65511,"Government",0,0,3,0,1,0,"No","Yes","No","Yes","No","Yes","No","No",25,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",75,0,118,0
"Palukere HCII","Amuru",3.16526,32.15936,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",42,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",18,0,0,0
"Pamodo HCII","Koboko",3.58567,31.01202,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",25,"Yumbe Hosp","No electricity","Bore hole","RDT","Yes","Yes",235,6,49,0
"Panjaala HCII","Moyo",3.5668,31.95044,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",38,"Moyo Hosp","No electricity","Bore hole","RDT","Yes","Yes",0,0,8,0
"Panyanga HCII","Moyo",3.56936,31.8872,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",30,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",15,0,6,0
"Parabong HCII","Amuru",2.90643,32.15267,"Government",0,0,4,0,0,0,"","No","No","No","No","No","No","No",,"Adjumani Hospital","No electricity","Bore hole","RDT","Yes","No",12,0,0,0
"Pawel HCIII","Amuru",3.09431,32.15764,"Government",0,2,7,0,2,0,"Yes","No","No","Yes","Yes","Yes","No","No",53,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",8,0,0,0
"Pawor HCII","Arua",2.79519,31.33793,"Government",0,0,4,0,0,0,"No","No","No","No","No","No","No","No",80,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",12,0,12,2
"Pearl Clinic","Yumbe",3.467216667,31.24088333,"Private",1,0,4,0,2,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",8,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,16,1
"Pioneer Clinic","Koboko",3.406366667,30.95633333,"Private",1,0,2,0,1,0,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Solar","Bore hole","RDT","No","Yes",0,0,11,0
"Pioneer Medical Centre","Yumbe",3.467283333,31.24115,"Private",1,2,1,0,2,0,"Yes","No","Yes","Yes","Yes","No","No","No",8,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,0,1
"Pogo HCIII","Amuru",3.20387,32.04578,"Government",0,2,4,0,1,0,"No","Yes","No","Yes","No","Yes","No","No",42,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Ramogi HCII","Moyo",3.64596,31.74861,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",3,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",37,0,13,0
"Rhema Clinic","Koboko",3.407133333,30.95485,"Private",2,2,4,1,1,0,"Yes","No","Yes","Yes","Yes","Yes","No","No",45,"Omugo HCIV","Hydro_electric","piped water","RDT","No","Yes",0,0,18,0
"Rhino camp HCIV","Arua",2.9761,31.39745,"Government",1,2,15,1,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",80,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",121,0,25,0
"Riki HCIII","Arua",3.02219,31.03641,"Government",0,0,2,0,1,0,"No","No","No","Yes","Yes","Yes","No","No",18,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","No",10,0,0,0
"Robidire HCIII","Adjumani",3.44044,31.75258,"Private",0,0,5,0,1,0,"Yes","Yes","Yes","Yes","Yes","No","No","No",10,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",7,0,0,0
"Siripi HCIII","Arua",3.1619,31.27238,"Government",0,0,3,0,1,0,"No","Yes","No","Yes","No","Yes","No","No",32,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",42,0,80,1
"St. Asumpta Mission HCIII","Arua",,,"Mission",,,,,,,"","","","","","","","",,"","","","","Yes","No",39,0,0,0
"St. Francis Ocodri HCIII","Arua",3.0741,31.06687,"Private",0,0,5,0,0,2,"Yes","Yes","No","Yes","No","Yes","No","No",50,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",60,1,23,0
"Tara HCIII","Maracha",3.31278,31.03359,"Government",0,1,7,0,1,0,"No","No","No","No","No","No","No","No",6,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",46,0,10,0
"Triangle Polyclinic","Koboko",3.4082,30.94246667,"Private",,,,,,,"","","","","","","","",,"","","","RDT","No","Yes",0,0,0,0
"Tuku HCII","Arua",3.10862,31.02747,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",40,"Omugo HCIV","No electricity","Bore hole","RDT","Yes","Yes",36,0,13,0
"Tuliki HCII","Yumbe",3.51964,31.18796,"Govt",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",20,"Yumbe Hospital","No electricity","Bore hole","RDT","No","Yes",0,0,20,0
"Uderu HCII","Adjumani",3.41156,31.80375,"Government",0,0,3,0,0,0,"No","No","No","No","No","No","No","No",15,"Adjumani Hosp","Solar","Bore hole","RDT","Yes","No",2,0,0,0
"Uleppi Mission HCII","Arua",2.78918,31.0309,"Private",0,0,,,,,"Yes","Yes","Yes","Yes","Yes","Yes","No","No",120,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",47,0,0,0
"Umoja Clinic","Yumbe",3.458766667,31.24141667,"Private",1,2,4,0,2,0,"Yes","No","No","Yes","Yes","Yes","No","No",8,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,4,1
"Vurra HCIII","Arua",2.91031,30.88166,"Government",0,1,6,0,0,0,"No","No","No","No","No","No","No","No",65,"Omugo HCIV","Solar","Rain water","RDT","Yes","No",12,0,0,0
"Wadra HCIII","Maracha",3.26021,31.0078,"Government",0,1,5,0,1,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",8,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",93,5,67,0
"Waka HCII","Moyo",3.40713,31.50772,"Government",0,0,2,0,0,0,"No","No","No","No","No","No","No","No",60,"Moyo Hosp","Solar","Bore hole","RDT","Yes","Yes",9,0,28,0
"Wandi HCIII","Arua",3.10997,30.99093,"Government",0,1,7,0,0,1,"Yes","Yes","No","Yes","Yes","Yes","No","No",30,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",89,7,62,7
"Yinga HCIII","Arua",3.26063,31.24197,"Government",0,0,4,0,0,0,"No","Yes","No","Yes","No","Yes","No","No",10,"Omugo HCIV","Solar","Bore hole","RDT","Yes","Yes",69,2,50,3
"Yivu Abea HCII","Maracha",3.24096,30.97582,"PNFP",0,1,6,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",20,"Omugo Health centre","Solar","Rain water","RDT","Yes","Yes",119,17,58,2
"Yoyo HCIII","Yumbe",3.38845,31.36189,"",0,0,5,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",20,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",39,0,22,0
"Yumbe General Clinic","Yumbe",3.459416667,31.24133333,"Private",0,0,4,0,1,0,"No","Yes","No","Yes","Yes","Yes","No","No",8,"Yumbe Hospital","Solar","Piped water","RDT","No","Yes",0,0,5,0
"Yumbe HCIII","Yumbe",3.46874,31.2466,"Government",0,2,8,0,1,0,"Yes","Yes","No","Yes","Yes","Yes","No","No",6,"Yumbe Hosp","Solar","Bore hole","RDT","Yes","Yes",44,1,18,2
"Yumbe Hospital","Yumbe",3.43985,31.18752,"Government",3,10,81,2,3,0,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",0,"Yumbe Hosp","Thermal Generator","Piped water","LAMP & LED","Yes","Yes",94,9,41,13
"Zoka HCII","Adjumani",3.14105,31.72474,"Government",0,0,1,0,0,0,"No","No","No","No","No","No","No","No",38,"Adjumani Hospital","Solar","Bore hole","RDT","Yes","No",9,0,0,0
